uv run build_production.py --verify --no-launch --verbose
  Prep:           0.0s
  Write sheets:   47.8s
  Sync names:     0.1s
  Recalculate:    4.7s
Workbook: C:\local_python\Statistical_Analysis_Lambda_Catalog\Lambda_Library.xlsx
Sheet updated: LAMBDA_functions
Sheet updated: Life Expectancy Data
Sheet updated: Mileage Data
Sheet updated: Production Lots
Sheet updated: Regression Instructions
Sheet updated: Diagnostic Guide
Sheet updated: Version History
Sheet updated: Regression
Created names: 0
Updated names: 122
Removed names: 0
  Verify:         spec-driven verifier starting
  Verify: calculate start         0.0s
  Calc: Life Expectancy Data start    0.0s
  Calc: Life Expectancy Data done    0.0s
  Calc: Mileage Data start        0.0s
  Calc: Mileage Data done         0.0s
  Calc: Production Lots start     0.0s
  Calc: Production Lots done      0.1s
  Calc: Regression start          0.1s
  Calc: Regression done           0.1s
  Verify: calculate done          0.1s
  Verify: reg spec block start    0.2s
  Verify: reg spec block done     2.0s
  Verify: regression start        2.0s
  Verify: regression done        66.0s
ERROR [Regression/scalars] config_name='default_t0_intercept' allow_intercept=True stat_name='Durbin_Watson': expected=1.5013230616756146, excel_calc=nan, abs_diff=nan, fdd=0.0
ERROR [Regression/scalars] config_name='v1_full_continuous_intercept' allow_intercept=True stat_name='Durbin_Watson': expected=0.8651526966463873, excel_calc=nan, abs_diff=nan, fdd=0.0
ERROR [Regression/scalars] config_name='continuous_subset_intercept' allow_intercept=True stat_name='Durbin_Watson': expected=0.8587513374458698, excel_calc=nan, abs_diff=nan, fdd=0.0
ERROR [Regression/scalars] config_name='default_t0_no_intercept' allow_intercept=False stat_name='Durbin_Watson': expected=0.6779461039024847, excel_calc=nan, abs_diff=nan, fdd=0.0
ERROR [Regression/scalars] config_name='v1_full_continuous_no_intercept' allow_intercept=False stat_name='Durbin_Watson': expected=0.9927967576975013, excel_calc=nan, abs_diff=nan, fdd=0.0
ERROR [Regression/scalars] config_name='continuous_subset_no_intercept' allow_intercept=False stat_name='Durbin_Watson': expected=0.987001639581864, excel_calc=nan, abs_diff=nan, fdd=0.0
ERROR [Regression/scalars] config_name='origin_default_reference' allow_intercept=True stat_name='Durbin_Watson': expected=0.913118636847337, excel_calc=nan, abs_diff=nan, fdd=0.0
ERROR [Regression/scalars] config_name='origin_explicit_reference' allow_intercept=True stat_name='Durbin_Watson': expected=0.9131186368473433, excel_calc=nan, abs_diff=nan, fdd=0.0
ERROR [Regression/scalars] config_name='origin_invalid_reference' allow_intercept=True stat_name='Durbin_Watson': expected=0.8587513374458698, excel_calc=nan, abs_diff=nan, fdd=0.0
ERROR [Regression/scalars] config_name='model_year_origin_categorical' allow_intercept=True stat_name='Durbin_Watson': expected=1.5211386966515204, excel_calc=nan, abs_diff=nan, fdd=0.0
ERROR [Regression/scalars] config_name='usa_filter_degenerate_origin' allow_intercept=True stat_name='Durbin_Watson': expected=1.5965840247151897, excel_calc=nan, abs_diff=nan, fdd=0.0
ERROR [Regression/scalars] config_name='interaction_continuous_product' allow_intercept=True stat_name='Durbin_Watson': expected=0.8652872281914714, excel_calc=nan, abs_diff=nan, fdd=0.0
ERROR [Regression/scalars] config_name='interaction_quadratic_self_product' allow_intercept=True stat_name='Durbin_Watson': expected=0.8399205415102398, excel_calc=nan, abs_diff=nan, fdd=0.0
ERROR [Regression/scalars] config_name='interaction_categorical_broadcast' allow_intercept=True stat_name='Durbin_Watson': expected=0.9141656565332262, excel_calc=nan, abs_diff=nan, fdd=0.0
ERROR [Regression/scalars] config_name='mileage_log_log_na_masking' allow_intercept=True stat_name='Durbin_Watson': expected=0.9352375671735608, excel_calc=nan, abs_diff=nan, fdd=0.0
ERROR [Regression/scalars] config_name='categorical_only_design' allow_intercept=True stat_name='Durbin_Watson': expected=1.1352303545758344, excel_calc=nan, abs_diff=nan, fdd=0.0
ERROR [Regression/scalars] config_name='interaction_categorical_cross' allow_intercept=True stat_name='Durbin_Watson': expected=1.208356892724005, excel_calc=nan, abs_diff=nan, fdd=0.0
ERROR [Regression/scalars] config_name='interaction_difference' allow_intercept=True stat_name='Durbin_Watson': expected=0.8149978638515923, excel_calc=nan, abs_diff=nan, fdd=0.0
ERROR [Regression/scalars] config_name='interaction_ratio_reciprocal' allow_intercept=True stat_name='Durbin_Watson': expected=0.9635076547059714, excel_calc=nan, abs_diff=nan, fdd=0.0
ERROR [Regression/coefficients] config_name='life_full_profile' allow_intercept=True term_name='Population' stat_name='T_Statistics': expected=-0.3673959783137977, excel_calc=-0.3673941937551009, abs_diff=1.7845586968157079e-06, fdd=5.0
ERROR [Regression/coefficients] config_name='life_full_profile' allow_intercept=True term_name='Population' stat_name='P_Values': expected=0.7133713946856568, excel_calc=0.713372725376353, abs_diff=1.330690696188519e-06, fdd=6.0
ERROR [Regression/residuals] config_name='life_full_profile' allow_intercept=True row_idx=53 stat_name='PRESS_Residual': expected=-2.2611584077900204, excel_calc=-2.261158541864506, abs_diff=1.3407448573588e-07, fdd=6.0
ERROR [Regression/residuals] config_name='life_full_profile' allow_intercept=True row_idx=81 stat_name='PRESS_Residual': expected=-6.217430482274267, excel_calc=-6.2174305566885835, abs_diff=7.441431648658181e-08, fdd=6.0
ERROR [Regression/residuals] config_name='life_full_profile' allow_intercept=True row_idx=123 stat_name='Predictions': expected=67.13688406696731, excel_calc=67.136884558933, abs_diff=4.919656930724159e-07, fdd=6.0
ERROR [Regression/residuals] config_name='life_full_profile' allow_intercept=True row_idx=123 stat_name='Residuals': expected=3.863115933032688, excel_calc=3.863115441066995, abs_diff=4.919656930724159e-07, fdd=6.0
ERROR [Regression/residuals] config_name='life_full_profile' allow_intercept=True row_idx=125 stat_name='Predictions': expected=68.25416042378859, excel_calc=68.25416090365673, abs_diff=4.798681345619116e-07, fdd=6.0
ERROR [Regression/residuals] config_name='life_full_profile' allow_intercept=True row_idx=125 stat_name='Residuals': expected=4.745839576211409, excel_calc=4.745839096343275, abs_diff=4.798681345619116e-07, fdd=6.0
ERROR [Regression/residuals] config_name='life_full_profile' allow_intercept=True row_idx=129 stat_name='Predictions': expected=65.44604617671544, excel_calc=65.44604663571009, abs_diff=4.5899464851117955e-07, fdd=6.0
ERROR [Regression/residuals] config_name='life_full_profile' allow_intercept=True row_idx=129 stat_name='Residuals': expected=3.153953823284553, excel_calc=3.1539533642899045, abs_diff=4.5899464851117955e-07, fdd=6.0
ERROR [Regression/residuals] config_name='life_full_profile' allow_intercept=True row_idx=174 stat_name='Studentized_Residuals_Ranked': expected=-1.13806044608263, excel_calc=-1.1380605616383317, abs_diff=1.1555570167409712e-07, fdd=6.0
ERROR [Regression/residuals] config_name='life_full_profile' allow_intercept=True row_idx=199 stat_name='Studentized_Residuals_Ranked': expected=-1.044494453102367, excel_calc=-1.0444946578034777, abs_diff=2.047011107286778e-07, fdd=6.0
ERROR [Regression/residuals] config_name='life_full_profile' allow_intercept=True row_idx=233 stat_name='Predictions': expected=75.42051743366177, excel_calc=75.42051751089673, abs_diff=7.723495798472868e-08, fdd=6.0
ERROR [Regression/residuals] config_name='life_full_profile' allow_intercept=True row_idx=233 stat_name='Residuals': expected=-0.6205174336617745, excel_calc=-0.6205175108967325, abs_diff=7.723495798472868e-08, fdd=6.0
ERROR [Regression/residuals] config_name='life_full_profile' allow_intercept=True row_idx=238 stat_name='Studentized_Residuals': expected=-0.09196945312230466, excel_calc=-0.09196962407415801, abs_diff=1.709518533538068e-07, fdd=6.0
ERROR [Regression/residuals] config_name='life_full_profile' allow_intercept=True row_idx=242 stat_name='Predictions': expected=73.4608180841133, excel_calc=73.46081866983731, abs_diff=5.85724009738442e-07, fdd=6.0
ERROR [Regression/residuals] config_name='life_full_profile' allow_intercept=True row_idx=242 stat_name='Residuals': expected=-0.7608180841132963, excel_calc=-0.7608186698373061, abs_diff=5.85724009738442e-07, fdd=6.0
ERROR [Regression/residuals] config_name='life_full_profile' allow_intercept=True row_idx=242 stat_name='PRESS_Residual': expected=-0.767621991912776, excel_calc=-0.7676225828748536, abs_diff=5.909620776067825e-07, fdd=6.0
ERROR [Regression/residuals] config_name='life_full_profile' allow_intercept=True row_idx=308 stat_name='Studentized_Residuals_Ranked': expected=-0.7904633190632853, excel_calc=-0.7904646239513282, abs_diff=1.304888042952257e-06, fdd=6.0
ERROR [Regression/residuals] config_name='life_full_profile' allow_intercept=True row_idx=316 stat_name='PRESS_Residual': expected=-0.5880724278110705, excel_calc=-0.5880725426408395, abs_diff=1.1482976902676967e-07, fdd=6.0
ERROR [Regression/residuals] config_name='life_full_profile' allow_intercept=True row_idx=371 stat_name='Predictions': expected=71.58487639589637, excel_calc=71.58487653432147, abs_diff=1.3842509360983968e-07, fdd=6.0
ERROR [Regression/residuals] config_name='life_full_profile' allow_intercept=True row_idx=371 stat_name='Residuals': expected=1.915123604103627, excel_calc=1.9151234656785334, abs_diff=1.3842509360983968e-07, fdd=6.0
ERROR [Regression/residuals] config_name='life_full_profile' allow_intercept=True row_idx=372 stat_name='PRESS_Residual': expected=2.197689580746058, excel_calc=2.197689443561596, abs_diff=1.371844620123852e-07, fdd=6.0
ERROR [Regression/residuals] config_name='life_full_profile' allow_intercept=True row_idx=505 stat_name='Studentized_Residuals': expected=0.871916555296165, excel_calc=0.8719164728973655, abs_diff=8.239879945026729e-08, fdd=6.0
ERROR [Regression/residuals] config_name='life_full_profile' allow_intercept=True row_idx=506 stat_name='PRESS_Residual': expected=3.1927787161536045, excel_calc=3.1927784263861327, abs_diff=2.897674717949883e-07, fdd=6.0
ERROR [Regression/residuals] config_name='life_full_profile' allow_intercept=True row_idx=538 stat_name='PRESS_Residual': expected=1.1547736088909915, excel_calc=1.1547734090006652, abs_diff=1.9989032629119663e-07, fdd=6.0
ERROR [Regression/residuals] config_name='life_full_profile' allow_intercept=True row_idx=540 stat_name='Predictions': expected=79.84563745464845, excel_calc=79.84563764795652, abs_diff=1.9330806821926672e-07, fdd=6.0
ERROR [Regression/residuals] config_name='life_full_profile' allow_intercept=True row_idx=540 stat_name='Residuals': expected=-0.845637454648454, excel_calc=-0.8456376479565222, abs_diff=1.9330806821926672e-07, fdd=6.0
ERROR [Regression/residuals] config_name='life_full_profile' allow_intercept=True row_idx=540 stat_name='PRESS_Residual': expected=-0.8588963728353889, excel_calc=-0.858896569174376, abs_diff=1.9633898706850061e-07, fdd=6.0
ERROR [Regression/residuals] config_name='life_full_profile' allow_intercept=True row_idx=574 stat_name='Predictions': expected=82.0471733759733, excel_calc=82.04717363264193, abs_diff=2.566686276850305e-07, fdd=6.0
ERROR [Regression/residuals] config_name='life_full_profile' allow_intercept=True row_idx=574 stat_name='Residuals': expected=-2.247173375973304, excel_calc=-2.247173632641932, abs_diff=2.566686276850305e-07, fdd=6.0
ERROR [Regression/residuals] config_name='life_full_profile' allow_intercept=True row_idx=574 stat_name='PRESS_Residual': expected=-2.2972254029525487, excel_calc=-2.2972256653380354, abs_diff=2.6238548667123496e-07, fdd=6.0
ERROR [Regression/residuals] config_name='life_full_profile' allow_intercept=True row_idx=575 stat_name='PRESS_Residual': expected=-1.6880174687672422, excel_calc=-1.6880177296824195, abs_diff=2.6091517724147195e-07, fdd=6.0
ERROR [Regression/residuals] config_name='life_full_profile' allow_intercept=True row_idx=580 stat_name='Predictions': expected=79.29713537461889, excel_calc=79.29713563089808, abs_diff=2.562791934224151e-07, fdd=6.0
ERROR [Regression/residuals] config_name='life_full_profile' allow_intercept=True row_idx=580 stat_name='Residuals': expected=-0.9971353746188925, excel_calc=-0.9971356308980859, abs_diff=2.562791934224151e-07, fdd=6.0
ERROR [Regression/residuals] config_name='life_full_profile' allow_intercept=True row_idx=665 stat_name='Predictions': expected=70.45191554037105, excel_calc=70.4519195879659, abs_diff=4.047594856615433e-06, fdd=6.0
ERROR [Regression/residuals] config_name='life_full_profile' allow_intercept=True row_idx=665 stat_name='Residuals': expected=-2.451915540371047, excel_calc=-2.4519195879659037, abs_diff=4.047594856615433e-06, fdd=6.0
ERROR [Regression/residuals] config_name='life_full_profile' allow_intercept=True row_idx=665 stat_name='Studentized_Residuals': expected=-0.7904633190632853, excel_calc=-0.7904646239513282, abs_diff=1.304888042952257e-06, fdd=6.0
ERROR [Regression/residuals] config_name='life_full_profile' allow_intercept=True row_idx=665 stat_name='Scale_Location': expected=0.8890800408643112, excel_calc=0.8890807747057228, abs_diff=7.338414115265479e-07, fdd=6.0
